City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,22.03,83,75,6.69,CK,1667296547
1,meadow lake,34.8014,-106.5436,10.22,39,0,2.07,US,1667296548
2,paamiut,61.994,-49.6678,-1.19,72,95,11.24,GL,1667296549
3,hithadhoo,-0.6,73.0833,27.74,77,67,6.87,MV,1667296550
4,geraldton,-28.7667,114.6,19.23,63,0,9.77,AU,1667296511
5,punta arenas,-53.15,-70.9167,6.06,81,40,1.54,CL,1667296551
6,jamestown,42.097,-79.2353,14.77,94,100,2.06,US,1667296552
7,hambantota,6.1241,81.1185,30.19,74,40,7.72,LK,1667296553
8,buala,-8.145,159.5921,26.91,82,93,1.23,SB,1667296554
9,rikitea,-23.1203,-134.9692,21.79,73,100,10.23,PF,1667296555
10,faya,18.3851,42.4509,25.06,32,29,4.03,SA,1667296556
11,dikson,73.5069,80.5464,-5.26,78,100,4.58,RU,1667296557
12,macamic,48.7502,-78.9996,4.6,89,77,2.99,CA,1667296558
13,mar del plata,-38.0023,-57.5575,7.83,87,0,2.06,AR,1667296559
14,buraydah,26.326,43.975,32.25,12,78,7.48,SA,1667296560
15,cape town,-33.9258,18.4232,28.4,34,0,4.47,ZA,1667296520
16,la palma,33.8464,-118.0467,19.34,92,100,0.45,US,1667296561
17,lavrentiya,65.5833,-171.0,-4.86,94,100,7.28,RU,1667296562
18,puerto ayora,-0.7393,-90.3518,19.24,83,89,4.12,EC,1667296563
19,ballina,-28.8667,153.5667,20.01,60,2,3.47,AU,1667296564
20,hermanus,-34.4187,19.2345,22.67,44,12,9.73,ZA,1667296566
21,chapais,49.7834,-74.8492,0.88,90,55,3.03,CA,1667296567
22,atuona,-9.8,-139.0333,24.45,73,6,4.69,PF,1667296568
23,aklavik,68.2191,-135.0107,-22.25,100,91,0.7,CA,1667296569
24,port elizabeth,-33.918,25.5701,21.72,61,20,7.2,ZA,1667296570
25,bluff,-46.6,168.3333,18.78,40,100,9.98,NZ,1667296571
26,esperance,-33.8667,121.9,14.82,76,65,5.55,AU,1667296572
27,beringovskiy,63.05,179.3167,-4.8,93,100,17.24,RU,1667296573
28,grande prairie,55.1667,-118.8027,-4.9,68,0,1.03,CA,1667296297
29,santander,43.4647,-3.8044,17.62,80,40,0.45,ES,1667296575
30,torbay,47.6666,-52.7314,5.88,82,100,5.14,CA,1667296576
31,busselton,-33.65,115.3333,16.5,68,99,4.9,AU,1667296577
32,cefalu,38.0386,14.0229,21.97,74,0,0.45,IT,1667296578
33,corrooy,16.7962,120.4453,26.82,85,100,2.52,PH,1667296579
34,albany,42.6001,-73.9662,14.29,90,100,1.43,US,1667296564
35,rio gallegos,-51.6226,-69.2181,8.03,66,40,8.75,AR,1667296580
36,castro,-24.7911,-50.0119,10.95,98,100,3.63,BR,1667296581
37,fairbanks,64.8378,-147.7164,-14.67,88,51,1.1,US,1667296582
38,narsaq,60.9167,-46.05,-9.64,73,84,2.7,GL,1667296583
39,chokurdakh,70.6333,147.9167,-26.92,100,71,2.85,RU,1667296584
40,butaritari,3.0707,172.7902,27.37,75,8,6.17,KI,1667296585
41,husavik,66.0449,-17.3389,2.92,96,100,1.43,IS,1667296586
42,richland,40.7834,-82.5499,13.53,92,61,0.45,US,1667296592
43,nome,64.5011,-165.4064,-3.96,74,100,6.69,US,1667296593
44,namatanai,-3.6667,152.4333,27.53,77,26,1.69,PG,1667296594
45,dingle,10.9995,122.6711,25.66,86,68,4.41,PH,1667296595
46,carnarvon,-24.8667,113.6333,21.31,58,0,10.44,AU,1667296597
47,san cristobal,7.7669,-72.225,17.52,96,61,0.6,VE,1667296559
48,kavieng,-2.5744,150.7967,28.55,70,16,3.08,PG,1667296602
49,cockburn town,21.4612,-71.1419,27.95,75,3,7.4,TC,1667296603
50,qasigiannguit,68.8193,-51.1922,-7.51,92,96,4.7,GL,1667296603
51,broome,42.2506,-75.833,13.34,89,100,1.42,US,1667296605
52,noumea,-22.2763,166.4572,24.99,75,21,3.24,NC,1667296606
53,saldanha,-33.0117,17.9442,31.03,54,0,7.22,ZA,1667296609
54,kruisfontein,-34.0033,24.7314,20.49,45,15,9.83,ZA,1667296610
55,villa guerrero,18.8667,-99.65,16.82,91,0,1.56,MX,1667296612
56,guerrero negro,27.9769,-114.0611,18.27,79,47,1.53,MX,1667296616
57,khandagayty,50.7333,92.05,-0.33,86,100,1.68,RU,1667296619
58,severo-kurilsk,50.6789,156.125,2.05,72,37,3.73,RU,1667296438
59,cherskiy,68.75,161.3,-28.33,100,99,2.06,RU,1667296620
60,vanimo,-2.6741,141.3028,26.9,84,100,2.13,PG,1667296621
61,saskylakh,71.9167,114.0833,-5.87,88,100,6.85,RU,1667296623
62,richards bay,-28.783,32.0377,19.23,71,100,0.48,ZA,1667296625
63,kajaani,64.2273,27.7285,3.03,100,100,1.03,FI,1667296625
64,hobart,-42.8794,147.3294,8.92,82,75,2.57,AU,1667296514
65,juneau,58.3019,-134.4197,2.9,100,75,0.0,US,1667296353
66,itarema,-2.9248,-39.9167,26.97,70,98,5.74,BR,1667296630
67,nikolskoye,59.7035,30.7861,7.94,98,100,1.98,RU,1667296631
68,clyde river,70.4692,-68.5914,-16.87,55,0,1.03,CA,1667296633
69,vaini,-21.2,-175.2,25.09,94,75,1.54,TO,1667296634
70,kavaratti,10.5669,72.642,27.96,70,98,2.86,IN,1667296635
71,samarai,-10.6167,150.6667,28.39,81,55,4.27,PG,1667296637
72,hilo,19.7297,-155.09,22.36,95,100,2.06,US,1667296638
73,sorkjosen,69.8,20.9333,4.0,87,75,1.54,NO,1667296638
74,emmauss,56.7805,36.115,2.8,66,77,3.06,RU,1667296640
75,kaitangata,-46.2817,169.8464,15.38,52,100,4.14,NZ,1667296641
76,luderitz,-26.6481,15.1594,20.63,60,100,7.02,NA,1667296536
77,nanortalik,60.1432,-45.2371,-4.15,72,65,1.46,GL,1667296644
78,mataura,-46.1927,168.8643,18.6,54,100,2.79,NZ,1667296647
79,east london,-33.0153,27.9116,19.52,68,20,7.2,ZA,1667296548
80,bilibino,68.0546,166.4372,-31.99,100,80,0.93,RU,1667296652
81,upernavik,72.7868,-56.1549,-4.11,92,100,3.48,GL,1667296654
82,ancud,-41.8697,-73.8203,4.69,79,1,2.38,CL,1667296654
83,tuktoyaktuk,69.4541,-133.0374,-15.77,95,25,1.58,CA,1667296656
84,sorong,-0.8833,131.25,28.73,76,84,3.99,ID,1667296657
85,yumen,40.2833,97.2,10.54,22,70,8.89,CN,1667296659
86,kapaa,22.0752,-159.319,25.06,83,31,1.79,US,1667296660
87,vestmannaeyjar,63.4427,-20.2734,6.55,93,40,5.14,IS,1667296662
88,juba,4.8517,31.5825,35.24,33,26,2.06,SS,1667296663
89,eureka,40.8021,-124.1637,12.89,92,100,0.89,US,1667296665
90,dire dawa,9.5931,41.8661,29.06,19,4,4.68,ET,1667296666
91,kalyazin,57.2403,37.8433,1.16,77,98,3.83,RU,1667296667
92,itoman,26.1247,127.6694,22.21,88,75,8.23,JP,1667296667
93,airai,-8.9266,125.4092,18.62,91,100,0.13,TL,1667296668
94,kodiak,57.79,-152.4072,-2.18,63,8,3.4,US,1667296669
95,tshikapa,-6.4167,20.8,30.65,54,89,2.02,CD,1667296670
96,thompson,55.7435,-97.8558,-4.91,74,100,5.14,CA,1667296671
97,bredasdorp,-34.5322,20.0403,21.64,47,18,11.52,ZA,1667296671
98,nuuk,64.1835,-51.7216,-7.19,83,80,3.34,GL,1667296672
99,meulaboh,4.1363,96.1285,25.91,87,100,3.59,ID,1667296673
100,salalah,17.0151,54.0924,28.17,59,16,3.82,OM,1667296674
101,bonthe,7.5264,-12.505,28.89,68,66,0.9,SL,1667296676
102,matara,5.9485,80.5353,27.08,82,85,6.73,LK,1667296677
103,mount gambier,-37.8333,140.7667,6.88,78,79,6.29,AU,1667296678
104,baruun-urt,46.6806,113.2792,-3.78,50,90,3.53,MN,1667296678
105,ornskoldsvik,63.2909,18.7153,5.53,100,62,1.54,SE,1667296694
106,port lincoln,-34.7333,135.8667,11.94,55,25,10.22,AU,1667296695
107,falam,22.9167,93.6833,20.59,74,57,1.13,MM,1667296697
108,provideniya,64.3833,-173.3,-1.15,96,100,14.11,RU,1667296698
109,nhulunbuy,-12.2333,136.7667,30.34,74,51,4.12,AU,1667296700
110,jam sahib,26.2958,68.6292,37.17,19,0,5.22,PK,1667296703
111,alofi,-19.0595,-169.9187,23.94,100,100,1.54,NU,1667296703
112,chuy,-33.6971,-53.4616,9.71,66,91,3.48,UY,1667296705
113,charters towers,-20.1,146.2667,28.37,57,55,1.15,AU,1667296705
114,saint george,37.1041,-113.5841,14.64,29,100,1.77,US,1667296706
115,ushuaia,-54.8,-68.3,4.81,70,0,9.26,AR,1667296707
116,bengkulu,-3.8004,102.2655,26.25,84,91,1.22,ID,1667296708
117,bethel,41.3712,-73.414,15.11,88,100,0.45,US,1667296701
118,mahebourg,-20.4081,57.7,26.81,65,40,5.66,MU,1667296709
119,abong mbang,3.9833,13.1833,25.24,84,74,1.63,CM,1667296711
120,ostrovnoy,68.0531,39.5131,1.35,83,100,5.22,RU,1667296712
121,vila franca do campo,37.7167,-25.4333,17.23,75,86,3.27,PT,1667296712
122,pozoblanco,38.3791,-4.8483,18.64,59,1,0.71,ES,1667296714
123,shambu,9.5667,37.1,18.53,53,47,0.49,ET,1667296715
124,mehamn,71.0357,27.8492,3.97,87,75,8.75,NO,1667296715
125,tilichiki,60.4667,166.1,-17.93,87,4,5.13,RU,1667296716
126,pevek,69.7008,170.3133,-14.38,96,100,2.97,RU,1667296717
127,pangkalanbuun,-2.6833,111.6167,27.02,78,100,1.49,ID,1667296718
128,mitu,1.1983,-70.1733,22.17,96,77,0.51,CO,1667296719
129,ambilobe,-13.2,49.05,34.85,29,10,2.94,MG,1667296720
130,vanavara,60.34,102.2797,-7.88,91,77,1.94,RU,1667296720
131,ahipara,-35.1667,173.1667,14.95,90,54,1.88,NZ,1667296721
132,chumikan,54.7183,135.315,2.72,82,100,7.07,RU,1667296722
133,kaspiysk,42.8816,47.6392,11.1,61,40,11.18,RU,1667296723
134,touros,-5.1989,-35.4608,27.16,65,76,5.84,BR,1667296724
135,iqaluit,63.7506,-68.5145,-8.15,67,75,7.72,CA,1667296724
136,vardo,70.3705,31.1107,1.99,87,75,5.14,NO,1667296725
137,honiara,-9.4333,159.95,26.26,86,20,0.41,SB,1667296726
138,dalby,-27.1833,151.2667,18.32,63,31,6.31,AU,1667296727
139,nouadhibou,20.931,-17.0347,24.99,36,0,5.14,MR,1667296729
140,cabo san lucas,22.8909,-109.9124,23.62,78,3,1.87,MX,1667295969
141,ixtapa,20.7,-105.2,22.9,76,2,0.45,MX,1667296730
142,soyo,-6.1349,12.3689,27.43,76,97,3.0,AO,1667296731
143,flin flon,54.7682,-101.865,-3.91,64,26,2.35,CA,1667296732
144,tawang,27.5833,91.8667,11.9,59,17,2.41,IN,1667296732
145,cidreira,-30.1811,-50.2056,13.74,69,43,6.34,BR,1667296733
146,wynyard,-41.0,145.7167,7.77,70,52,5.28,AU,1667296734
147,rafaela,-31.2503,-61.4867,9.43,43,0,2.14,AR,1667296735
148,la ronge,55.1001,-105.2842,-1.86,86,40,4.12,CA,1667296735
149,new norfolk,-42.7826,147.0587,8.72,64,84,1.34,AU,1667296736
150,lasa,46.6166,10.7002,15.8,50,100,1.87,IT,1667296737
151,verkhnevilyuysk,63.4453,120.3167,-18.06,100,59,1.49,RU,1667296738
152,harqalah,36.0303,10.509,25.92,50,0,3.6,TN,1667296739
153,sao jose da coroa grande,-8.8978,-35.1478,26.07,76,70,2.95,BR,1667296739
154,sobolevo,54.4299,31.8996,3.21,71,100,2.1,RU,1667296740
155,kiama,-34.6833,150.8667,16.11,72,50,0.45,AU,1667296460
156,durant,33.994,-96.3708,14.73,83,0,0.0,US,1667296741
157,bahar,34.9072,48.4414,20.09,19,20,6.17,IR,1667296742
158,puerto leguizamo,-0.1934,-74.7819,21.56,96,32,0.77,CO,1667296743
159,flinders,-34.5833,150.8552,12.81,73,34,3.95,AU,1667296738
160,broken hill,-31.95,141.4333,11.21,49,68,10.47,AU,1667296744
161,asau,46.4333,26.4,13.51,45,42,1.49,RO,1667296745
162,ribeira grande,38.5167,-28.7,18.22,68,75,4.63,PT,1667296746
163,qaanaaq,77.484,-69.3632,-10.34,72,100,1.69,GL,1667296747
164,lompoc,34.6391,-120.4579,12.23,96,75,0.0,US,1667296748
165,plettenberg bay,-34.0527,23.3716,19.66,61,3,9.09,ZA,1667296749
166,norman wells,65.282,-126.8329,-17.98,85,75,1.03,CA,1667296504
167,shingu,33.7333,135.9833,17.58,93,100,3.55,JP,1667296753
168,amritsar,31.6331,74.8656,28.97,51,18,3.09,IN,1667296559
169,nurota,40.5614,65.6886,22.23,27,55,5.83,UZ,1667296755
170,sulangan,11.1373,123.7228,29.09,70,89,0.7,PH,1667296755
171,kumbo,6.2,10.6667,22.72,49,76,2.84,CM,1667296756
172,nampa,43.5407,-116.5635,14.91,53,0,2.06,US,1667296496
173,marzuq,14.4,46.4667,28.21,22,14,3.85,YE,1667296758
174,antsohihy,-14.8796,47.9875,35.71,26,1,1.06,MG,1667296759
175,sungaipenuh,-2.0833,101.3833,21.75,81,99,1.56,ID,1667296760
176,ponta do sol,32.6667,-17.1,23.34,83,96,1.91,PT,1667296761
177,muravlenko,63.7898,74.523,-1.52,95,100,5.28,RU,1667296762
178,hailar,49.2,119.7,-7.9,60,3,7.45,CN,1667296763
179,tasiilaq,65.6145,-37.6368,-0.8,97,100,5.26,GL,1667296763
180,arraial do cabo,-22.9661,-42.0278,23.92,88,75,5.14,BR,1667296764
181,katangli,51.7102,143.2326,4.47,82,100,2.85,RU,1667296765
182,ilulissat,69.2167,-51.1,-7.41,90,99,5.39,GL,1667296766
183,yellowknife,62.456,-114.3525,-9.69,85,100,2.57,CA,1667296767
184,college,64.8569,-147.8028,-15.82,92,50,1.1,US,1667296767
185,saint-philippe,-21.3585,55.7679,26.77,80,50,5.06,RE,1667296768
186,bontang,0.1333,117.5,27.27,83,100,3.1,ID,1667296769
187,hofn,64.2539,-15.2082,5.4,50,5,3.16,IS,1667296770
188,gwadar,25.1216,62.3254,29.03,59,5,6.48,PK,1667296771
189,pochutla,15.7432,-96.4661,22.12,79,1,1.79,MX,1667296771
190,sitka,57.0531,-135.33,2.88,82,82,1.65,US,1667296772
191,meghraj,23.5,73.5,32.23,21,0,3.64,IN,1667296773
192,roald,62.5833,6.1333,13.52,62,0,2.06,NO,1667296774
193,mayo,38.8876,-76.5119,16.09,97,20,1.54,US,1667296775
194,mikhaylovka,50.06,43.2379,5.44,80,100,7.54,RU,1667296775
195,sinazongwe,-17.2614,27.4618,29.77,50,100,3.44,ZM,1667296776
196,barrow,71.2906,-156.7887,-11.99,92,40,4.63,US,1667296778
197,kudahuvadhoo,2.6708,72.8944,27.68,74,61,7.03,MV,1667296779
198,camp verde,34.5636,-111.8543,14.51,36,100,1.16,US,1667296779
199,tessalit,20.1986,1.0114,28.82,15,58,6.18,ML,1667296781
200,tiksi,71.6872,128.8694,-18.72,98,42,3.75,RU,1667296782
201,torbat-e jam,35.244,60.6225,28.06,16,41,7.66,IR,1667296782
202,pisco,-13.7,-76.2167,15.03,88,100,2.57,PE,1667296783
203,heihe,50.2441,127.4902,0.32,58,100,5.59,CN,1667296784
204,townsville,-19.25,146.8,28.49,84,75,3.09,AU,1667296683
205,bairiki,1.3292,172.9752,27.0,83,20,4.12,KI,1667296785
206,duvan,55.695,57.9024,1.48,94,100,4.55,RU,1667296786
207,sur,22.5667,59.5289,31.66,36,0,2.66,OM,1667296787
208,ulagan,50.6321,87.9563,1.92,61,100,1.44,RU,1667296788
209,margate,51.3813,1.3862,16.06,81,77,4.02,GB,1667296789
210,el cope,8.6167,-80.6,19.06,94,96,0.19,PA,1667296789
211,zhangye,38.9342,100.4517,11.29,34,90,5.32,CN,1667296790
212,lusambo,-4.9667,23.45,33.73,43,90,1.14,CD,1667296791
213,praya,14.9215,-23.5087,26.3,65,0,5.66,CV,1667296792
214,stornoway,58.2093,-6.3865,11.98,85,20,3.09,GB,1667296632
215,redwater,33.3582,-94.2544,12.96,79,100,0.91,US,1667296793
216,tuatapere,-46.1333,167.6833,14.17,51,100,6.21,NZ,1667296794
217,nyurba,63.2842,118.3319,-15.72,99,67,1.77,RU,1667296795
218,altay,47.8667,88.1167,3.8,60,40,0.86,CN,1667296795
219,san felipe,10.3399,-68.7425,21.77,99,66,0.33,VE,1667296796
220,morondava,-20.2833,44.2833,29.02,63,3,6.41,MG,1667296797
221,terney,45.0503,136.6092,7.03,84,100,3.52,RU,1667296798
222,churapcha,62.0025,132.4325,-8.86,95,100,3.41,RU,1667296799
223,biak,-0.9131,122.8766,26.37,81,90,0.79,ID,1667296799
224,dong hoi,17.4833,106.6,23.13,70,83,5.6,VN,1667296802
225,mandan,46.8267,-100.8896,5.56,70,0,2.06,US,1667296810
226,san patricio,28.017,-97.5169,20.47,88,98,4.11,US,1667296811
227,port alfred,-33.5906,26.891,18.99,78,51,4.47,ZA,1667296813
228,pokrovsk,48.282,37.1758,6.43,56,8,5.37,UA,1667296813
229,peniche,39.3558,-9.3811,17.82,95,65,5.11,PT,1667296814
230,pitimbu,-7.4706,-34.8086,26.38,72,87,3.68,BR,1667296816
231,tautira,-17.7333,-149.15,24.79,87,100,9.21,PF,1667296817
232,zyryanka,65.75,150.85,-26.99,99,10,2.82,RU,1667296818
233,soligalich,59.0778,42.2864,2.52,74,62,3.56,RU,1667296820
234,yunhe,34.0833,119.7167,13.36,53,0,3.07,CN,1667296821
235,camacha,33.0833,-16.3333,19.68,83,40,4.63,PT,1667296822
236,wanaka,-44.7,169.15,9.4,83,100,4.68,NZ,1667296560
237,alice springs,-23.7,133.8833,21.75,26,0,3.6,AU,1667296824
238,adrar,20.5022,-10.0711,27.58,13,0,5.44,MR,1667296825
239,talnakh,69.4865,88.3972,-5.44,94,100,8.53,RU,1667296826
240,beeville,28.4008,-97.7483,18.49,94,100,4.63,US,1667296827
241,amurzet,47.6967,131.0981,1.67,56,82,4.87,RU,1667296828
242,payo,-3.7508,103.6372,26.04,88,98,0.24,ID,1667296830
243,dera ghazi khan,30.0561,70.6348,33.0,17,0,2.38,PK,1667296831
244,coquimbo,-29.9533,-71.3436,12.64,77,0,1.28,CL,1667296833
245,orodara,10.9492,-4.9342,29.58,32,4,3.02,BF,1667296834
246,san quintin,30.4833,-115.95,18.4,73,100,1.81,MX,1667296835
247,georgetown,5.4112,100.3354,31.05,74,20,4.12,MY,1667296564
248,faanui,-16.4833,-151.75,24.78,87,100,9.25,PF,1667296837
249,quesnel,52.9999,-122.5029,-5.72,100,100,1.03,CA,1667296450
250,wilmington,34.2257,-77.9447,21.59,92,99,0.45,US,1667296805
251,presidencia roque saenz pena,-26.7852,-60.4388,7.7,47,0,2.11,AR,1667296839
252,zambezi,-13.5432,23.1047,19.88,81,100,3.16,ZM,1667296841
253,caravelas,-17.7125,-39.2481,25.98,76,50,3.34,BR,1667296841
254,badiraguato,25.3667,-107.5167,14.84,71,0,1.96,MX,1667296842
255,iracoubo,5.4802,-53.2011,25.78,88,95,4.91,GF,1667296843
256,asyut,27.181,31.1837,26.26,26,0,5.74,EG,1667296846
257,farafangana,-22.8167,47.8333,26.67,68,13,6.07,MG,1667296847
258,tosya,41.0155,34.0401,14.22,37,1,1.24,TR,1667296848
259,dicabisagan,17.0818,122.4157,27.09,88,85,5.19,PH,1667296849
260,hualmay,-11.0964,-77.6139,15.76,86,22,4.5,PE,1667296850
261,longyearbyen,78.2186,15.6401,-0.09,86,75,2.06,SJ,1667296851
262,sisophon,13.5859,102.9737,25.49,68,87,3.78,KH,1667296852
263,katsuura,35.1333,140.3,17.03,80,100,1.89,JP,1667296853
264,noyabrsk,63.1994,75.4507,-2.28,95,100,5.55,RU,1667296854
265,vranje,42.5514,21.9003,22.02,36,0,1.23,RS,1667296855
266,pacific grove,36.6177,-121.9166,13.01,87,91,1.34,US,1667296633
267,poum,-20.2333,164.0167,26.09,75,1,6.06,NC,1667296856
268,bassano,50.7834,-112.4685,4.01,80,100,0.73,CA,1667296857
269,hare bay,48.8499,-54.0148,1.22,82,59,0.83,CA,1667296858
270,gotsu,35.0,132.2167,15.27,83,10,3.23,JP,1667296858
